.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/frozen_ping__seed43/output.log	1337
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/frozen_ping__seed43/run.jsonl	644
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/frozen_ping__seed44/output.log	1337
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/frozen_ping__seed44/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_ping_init__seed42/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_ping_init__seed42/run.jsonl	644
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_ping_init__seed43/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_ping_init__seed43/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_ping_init__seed44/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_ping_init__seed44/run.jsonl	642
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_small_init__seed42/output.log	1364
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_small_init__seed42/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_small_init__seed43/output.log	1364
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_small_init__seed43/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_small_init__seed44/output.log	1364
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_small_init__seed44/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_zero_init__seed42/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_zero_init__seed42/run.jsonl	644
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_zero_init__seed43/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_zero_init__seed43/run.jsonl	644
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_zero_init__seed44/output.log	1361
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/infer/trainable_zero_init__seed44/run.jsonl	643
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/frozen_ping__seed42/output.log	801
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/frozen_ping__seed42/run.jsonl	617
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/trainable_ping_init__seed42/output.log	801
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/trainable_ping_init__seed42/run.jsonl	617
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/trainable_small_init__seed42/output.log	801
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/trainable_small_init__seed42/run.jsonl	616
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/trainable_zero_init__seed42/output.log	801
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/snapshot/trainable_zero_init__seed42/run.jsonl	618
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/frozen_ping__seed42/output.log	983
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/frozen_ping__seed42/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/frozen_ping__seed43/output.log	983
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/frozen_ping__seed43/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/frozen_ping__seed44/output.log	983
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/frozen_ping__seed44/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_ping_init__seed42/output.log	991
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_ping_init__seed42/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_ping_init__seed43/output.log	991
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_ping_init__seed43/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_ping_init__seed44/output.log	991
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_ping_init__seed44/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_small_init__seed42/output.log	992
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_small_init__seed42/run.jsonl	626
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_small_init__seed43/output.log	992
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_small_init__seed43/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_small_init__seed44/output.log	992
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_small_init__seed44/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_zero_init__seed42/output.log	991
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_zero_init__seed42/run.jsonl	626
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_zero_init__seed43/output.log	991
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_zero_init__seed43/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_zero_init__seed44/output.log	991
.pingstore/runs/exp049-r001-compute/export/evidence/simulations/weights_dump/trainable_zero_init__seed44/run.jsonl	627
.pingstore/runs/exp049-r001-compute/export/evidence/verification.json	535
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/derived/artifacts/data/exp054/_manifest.json	362
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/inventory.json	2101788
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/lineage.json	1876
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/provenance/source-records/base/collection-plan.json	20225
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/provenance/source-records/base/collection-status/exp054.json	138
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/ggs-exp054_33913631.err	1669
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/provenance/source-records/base/logs/collection/ggs-exp054_33913631.out	146899
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/provenance/source-records/base/run.json	1373
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/provenance/source-records/base/submissions/collection-submission.json	36515
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/run.json	1103
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie0.6_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie0.6_r100_T1000/metrics.json	391
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie0.6_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie0.6_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie0_r100_T1000/config.json	1501
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie0_r100_T1000/metrics.json	389
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie0_r100_T1000/output.log	1067
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie0_r100_T1000/run.jsonl	452
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie1.2_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie1.2_r100_T1000/metrics.json	375
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie1.2_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie1.2_r100_T1000/run.jsonl	450
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie1.8_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie1.8_r100_T1000/metrics.json	381
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie1.8_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie1.8_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie2.4_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie2.4_r100_T1000/metrics.json	377
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie2.4_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie2.4_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie3.6_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie3.6_r100_T1000/metrics.json	391
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie3.6_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie3.6_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie3_r100_T1000/config.json	1501
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie3_r100_T1000/metrics.json	375
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie3_r100_T1000/output.log	1065
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie3_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie4.2_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie4.2_r100_T1000/metrics.json	373
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie4.2_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie4.2_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie4.8_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie4.8_r100_T1000/metrics.json	375
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie4.8_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie4.8_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie5.4_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie5.4_r100_T1000/metrics.json	377
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie5.4_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie5.4_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie6_r100_T1000/config.json	1501
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie6_r100_T1000/metrics.json	373
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie6_r100_T1000/output.log	1065
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.3_wie6_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie0.6_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie0.6_r100_T1000/metrics.json	383
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie0.6_r100_T1000/output.log	1070
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie0.6_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie0_r100_T1000/config.json	1501
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie0_r100_T1000/metrics.json	389
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie0_r100_T1000/output.log	1068
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie0_r100_T1000/run.jsonl	452
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie1.2_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie1.2_r100_T1000/metrics.json	389
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie1.2_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie1.2_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie1.8_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie1.8_r100_T1000/metrics.json	387
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie1.8_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie1.8_r100_T1000/run.jsonl	450
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie2.4_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie2.4_r100_T1000/metrics.json	387
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie2.4_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie2.4_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie3.6_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie3.6_r100_T1000/metrics.json	391
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie3.6_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie3.6_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie3_r100_T1000/config.json	1501
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie3_r100_T1000/metrics.json	387
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie3_r100_T1000/output.log	1065
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie3_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie4.2_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie4.2_r100_T1000/metrics.json	391
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie4.2_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie4.2_r100_T1000/run.jsonl	452
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie4.8_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie4.8_r100_T1000/metrics.json	387
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie4.8_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie4.8_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie5.4_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie5.4_r100_T1000/metrics.json	385
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie5.4_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie5.4_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie6_r100_T1000/config.json	1501
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie6_r100_T1000/metrics.json	389
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie6_r100_T1000/output.log	1065
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.6_wie6_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie0.6_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie0.6_r100_T1000/metrics.json	391
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie0.6_r100_T1000/output.log	1070
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie0.6_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie0_r100_T1000/config.json	1501
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie0_r100_T1000/metrics.json	387
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie0_r100_T1000/output.log	1068
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie0_r100_T1000/run.jsonl	452
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie1.2_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie1.2_r100_T1000/metrics.json	387
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie1.2_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie1.2_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie1.8_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie1.8_r100_T1000/metrics.json	381
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie1.8_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie1.8_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie2.4_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie2.4_r100_T1000/metrics.json	391
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie2.4_r100_T1000/output.log	1069
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie2.4_r100_T1000/run.jsonl	452
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie3.6_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie3.6_r100_T1000/metrics.json	387
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie3.6_r100_T1000/output.log	1068
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie3.6_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie3_r100_T1000/config.json	1501
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie3_r100_T1000/metrics.json	389
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie3_r100_T1000/output.log	1064
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie3_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie4.2_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie4.2_r100_T1000/metrics.json	385
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie4.2_r100_T1000/output.log	1068
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie4.2_r100_T1000/run.jsonl	450
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie4.8_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie4.8_r100_T1000/metrics.json	389
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie4.8_r100_T1000/output.log	1068
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie4.8_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie5.4_r100_T1000/config.json	1503
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie5.4_r100_T1000/metrics.json	385
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie5.4_r100_T1000/output.log	1068
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie5.4_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie6_r100_T1000/config.json	1501
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie6_r100_T1000/metrics.json	383
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie6_r100_T1000/output.log	1064
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0.9_wie6_r100_T1000/run.jsonl	450
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0_wie0.6_r100_T1000/config.json	1501
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0_wie0.6_r100_T1000/metrics.json	371
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0_wie0.6_r100_T1000/output.log	1064
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0_wie0.6_r100_T1000/run.jsonl	452
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0_wie0_r100_T1000/config.json	1499
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0_wie0_r100_T1000/metrics.json	371
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0_wie0_r100_T1000/output.log	1060
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0_wie0_r100_T1000/run.jsonl	451
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0_wie0_r10_T1000/config.json	1497
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0_wie0_r10_T1000/metrics.json	370
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0_wie0_r10_T1000/output.log	1054
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0_wie0_r10_T1000/run.jsonl	450
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0_wie0_r1_T1000/config.json	1495
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0_wie0_r1_T1000/metrics.json	365
.pingstore/runs/exp054-r001-compute/export/evidence/gold-2/state/experiments/exp054/probe/priv_wei0_wie0_r1_T1000/output.log	1049
