.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.8_coba__off__seed44/best_validation__dc3001cef907/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.8_coba__off__seed44/best_validation__dc3001cef907/run.jsonl	642
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.8_ping__off__seed42/best_validation__6c7c0d72788c/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.8_ping__off__seed42/best_validation__6c7c0d72788c/metrics.json	831
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.8_ping__off__seed42/best_validation__6c7c0d72788c/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.8_ping__off__seed42/best_validation__6c7c0d72788c/run.jsonl	644
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.8_ping__off__seed43/best_validation__a4c856ac3475/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.8_ping__off__seed43/best_validation__a4c856ac3475/metrics.json	823
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.8_ping__off__seed43/best_validation__a4c856ac3475/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.8_ping__off__seed43/best_validation__a4c856ac3475/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.8_ping__off__seed44/best_validation__3c3ae807674a/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.8_ping__off__seed44/best_validation__3c3ae807674a/metrics.json	829
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.8_ping__off__seed44/best_validation__3c3ae807674a/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.8_ping__off__seed44/best_validation__3c3ae807674a/run.jsonl	644
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_coba__off__seed42/best_validation__ffba4cf4f0b8/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_coba__off__seed42/best_validation__ffba4cf4f0b8/metrics.json	819
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_coba__off__seed42/best_validation__ffba4cf4f0b8/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_coba__off__seed42/best_validation__ffba4cf4f0b8/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_coba__off__seed43/best_validation__b55b27948826/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_coba__off__seed43/best_validation__b55b27948826/metrics.json	819
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_coba__off__seed43/best_validation__b55b27948826/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_coba__off__seed43/best_validation__b55b27948826/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_coba__off__seed44/best_validation__dc3001cef907/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_coba__off__seed44/best_validation__dc3001cef907/metrics.json	817
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_coba__off__seed44/best_validation__dc3001cef907/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_coba__off__seed44/best_validation__dc3001cef907/run.jsonl	644
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_ping__off__seed42/best_validation__6c7c0d72788c/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_ping__off__seed42/best_validation__6c7c0d72788c/metrics.json	832
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_ping__off__seed42/best_validation__6c7c0d72788c/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_ping__off__seed42/best_validation__6c7c0d72788c/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_ping__off__seed43/best_validation__a4c856ac3475/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_ping__off__seed43/best_validation__a4c856ac3475/metrics.json	828
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_ping__off__seed43/best_validation__a4c856ac3475/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_ping__off__seed43/best_validation__a4c856ac3475/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_ping__off__seed44/best_validation__3c3ae807674a/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_ping__off__seed44/best_validation__3c3ae807674a/metrics.json	831
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_ping__off__seed44/best_validation__3c3ae807674a/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_0.9_ping__off__seed44/best_validation__3c3ae807674a/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_coba__off__seed42/best_validation__ffba4cf4f0b8/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_coba__off__seed42/best_validation__ffba4cf4f0b8/metrics.json	787
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_coba__off__seed42/best_validation__ffba4cf4f0b8/output.log	1182
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_coba__off__seed42/best_validation__ffba4cf4f0b8/run.jsonl	644
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_coba__off__seed43/best_validation__b55b27948826/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_coba__off__seed43/best_validation__b55b27948826/metrics.json	787
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_coba__off__seed43/best_validation__b55b27948826/output.log	1182
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_coba__off__seed43/best_validation__b55b27948826/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_coba__off__seed44/best_validation__dc3001cef907/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_coba__off__seed44/best_validation__dc3001cef907/metrics.json	787
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_coba__off__seed44/best_validation__dc3001cef907/output.log	1182
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_coba__off__seed44/best_validation__dc3001cef907/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_ping__off__seed42/best_validation__6c7c0d72788c/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_ping__off__seed42/best_validation__6c7c0d72788c/metrics.json	787
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_ping__off__seed42/best_validation__6c7c0d72788c/output.log	1182
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_ping__off__seed42/best_validation__6c7c0d72788c/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_ping__off__seed43/best_validation__a4c856ac3475/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_ping__off__seed43/best_validation__a4c856ac3475/metrics.json	787
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_ping__off__seed43/best_validation__a4c856ac3475/output.log	1182
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_ping__off__seed43/best_validation__a4c856ac3475/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_ping__off__seed44/best_validation__3c3ae807674a/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_ping__off__seed44/best_validation__3c3ae807674a/metrics.json	787
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_ping__off__seed44/best_validation__3c3ae807674a/output.log	1182
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/drop_1.0_ping__off__seed44/best_validation__3c3ae807674a/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/add_0_s0/best_validation__ffba4cf4f0b8/config.json	2166
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/add_0_s0/best_validation__ffba4cf4f0b8/output.log	820
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/add_0_s0/best_validation__ffba4cf4f0b8/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/add_20_s0/best_validation__ffba4cf4f0b8/config.json	2168
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/add_20_s0/best_validation__ffba4cf4f0b8/output.log	820
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/add_20_s0/best_validation__ffba4cf4f0b8/run.jsonl	644
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/add_40_s0/best_validation__ffba4cf4f0b8/config.json	2168
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/add_40_s0/best_validation__ffba4cf4f0b8/output.log	820
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/add_40_s0/best_validation__ffba4cf4f0b8/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/drop_0_s0/best_validation__ffba4cf4f0b8/config.json	2168
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/drop_0_s0/best_validation__ffba4cf4f0b8/output.log	821
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/drop_0_s0/best_validation__ffba4cf4f0b8/run.jsonl	644
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/drop_0p5_s0/best_validation__ffba4cf4f0b8/config.json	2170
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/drop_0p5_s0/best_validation__ffba4cf4f0b8/output.log	820
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/drop_0p5_s0/best_validation__ffba4cf4f0b8/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/drop_1_s0/best_validation__ffba4cf4f0b8/config.json	2168
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/drop_1_s0/best_validation__ffba4cf4f0b8/output.log	821
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/coba/seed42/drop_1_s0/best_validation__ffba4cf4f0b8/run.jsonl	644
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/add_0_s0/best_validation__6c7c0d72788c/config.json	2166
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/add_0_s0/best_validation__6c7c0d72788c/output.log	820
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/add_0_s0/best_validation__6c7c0d72788c/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/add_20_s0/best_validation__6c7c0d72788c/config.json	2168
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/add_20_s0/best_validation__6c7c0d72788c/output.log	820
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/add_20_s0/best_validation__6c7c0d72788c/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/add_40_s0/best_validation__6c7c0d72788c/config.json	2168
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/add_40_s0/best_validation__6c7c0d72788c/output.log	820
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/add_40_s0/best_validation__6c7c0d72788c/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/drop_0_s0/best_validation__6c7c0d72788c/config.json	2168
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/drop_0_s0/best_validation__6c7c0d72788c/output.log	820
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/drop_0_s0/best_validation__6c7c0d72788c/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/drop_0p5_s0/best_validation__6c7c0d72788c/config.json	2170
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/drop_0p5_s0/best_validation__6c7c0d72788c/output.log	820
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/drop_0p5_s0/best_validation__6c7c0d72788c/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/drop_1_s0/best_validation__6c7c0d72788c/config.json	2168
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/drop_1_s0/best_validation__6c7c0d72788c/output.log	820
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb_raster/ping/seed42/drop_1_s0/best_validation__6c7c0d72788c/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/import-plan.json	1011293
.pingstore/runs/exp038-r001-compute/export/evidence/file-mapping.json	331878
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/derived/artifacts/data/exp038/numbers.json	43167
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/inventory.json	2101788
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/lineage.json	1876
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/provenance/source-records/repair/collection-plan.json	19357
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/provenance/source-records/repair/logs/collection/ggs-repair-exp038_34111990.err	2047
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/provenance/source-records/repair/logs/collection/ggs-repair-exp038_34111990.out	183736
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/provenance/source-records/repair/logs/exp038/exp038.jsonl	153
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/provenance/source-records/repair/run.json	959
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/run.json	1103
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei0.2_s0/best_validation__ffba4cf4f0b8/config.json	2144
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei0.2_s0/best_validation__ffba4cf4f0b8/output.log	820
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei0.2_s0/best_validation__ffba4cf4f0b8/run.jsonl	643
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei0.4_s0/best_validation__ffba4cf4f0b8/config.json	2144
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei0.4_s0/best_validation__ffba4cf4f0b8/output.log	820
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei0.4_s0/best_validation__ffba4cf4f0b8/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei0.6_s0/best_validation__ffba4cf4f0b8/config.json	2144
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei0.6_s0/best_validation__ffba4cf4f0b8/output.log	820
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei0.6_s0/best_validation__ffba4cf4f0b8/run.jsonl	643
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei0.8_s0/best_validation__ffba4cf4f0b8/config.json	2144
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei0.8_s0/best_validation__ffba4cf4f0b8/output.log	820
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei0.8_s0/best_validation__ffba4cf4f0b8/run.jsonl	643
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei0_s0/best_validation__ffba4cf4f0b8/config.json	2142
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei0_s0/best_validation__ffba4cf4f0b8/output.log	820
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei0_s0/best_validation__ffba4cf4f0b8/run.jsonl	642
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei1_s0/best_validation__ffba4cf4f0b8/config.json	2142
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei1_s0/best_validation__ffba4cf4f0b8/output.log	820
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_raster/seed42/ei1_s0/best_validation__ffba4cf4f0b8/run.jsonl	643
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.1/best_validation__ffba4cf4f0b8/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.1/best_validation__ffba4cf4f0b8/metrics.json	827
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.1/best_validation__ffba4cf4f0b8/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.1/best_validation__ffba4cf4f0b8/run.jsonl	643
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.2/best_validation__ffba4cf4f0b8/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.2/best_validation__ffba4cf4f0b8/metrics.json	827
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.2/best_validation__ffba4cf4f0b8/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.2/best_validation__ffba4cf4f0b8/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.3/best_validation__ffba4cf4f0b8/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.3/best_validation__ffba4cf4f0b8/metrics.json	828
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.3/best_validation__ffba4cf4f0b8/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.3/best_validation__ffba4cf4f0b8/run.jsonl	643
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.4/best_validation__ffba4cf4f0b8/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.4/best_validation__ffba4cf4f0b8/metrics.json	830
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.4/best_validation__ffba4cf4f0b8/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.4/best_validation__ffba4cf4f0b8/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.5/best_validation__ffba4cf4f0b8/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.5/best_validation__ffba4cf4f0b8/metrics.json	831
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.5/best_validation__ffba4cf4f0b8/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.5/best_validation__ffba4cf4f0b8/run.jsonl	643
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.6/best_validation__ffba4cf4f0b8/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.6/best_validation__ffba4cf4f0b8/metrics.json	826
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.6/best_validation__ffba4cf4f0b8/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.6/best_validation__ffba4cf4f0b8/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.7/best_validation__ffba4cf4f0b8/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.7/best_validation__ffba4cf4f0b8/metrics.json	829
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.7/best_validation__ffba4cf4f0b8/output.log	1204
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.7/best_validation__ffba4cf4f0b8/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.8/best_validation__ffba4cf4f0b8/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.8/best_validation__ffba4cf4f0b8/metrics.json	825
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.8/best_validation__ffba4cf4f0b8/output.log	1203
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.8/best_validation__ffba4cf4f0b8/run.jsonl	643
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.9/best_validation__ffba4cf4f0b8/config.json	2125
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.9/best_validation__ffba4cf4f0b8/metrics.json	821
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.9/best_validation__ffba4cf4f0b8/output.log	1203
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0.9/best_validation__ffba4cf4f0b8/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0/best_validation__ffba4cf4f0b8/config.json	2123
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0/best_validation__ffba4cf4f0b8/metrics.json	823
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0/best_validation__ffba4cf4f0b8/output.log	1203
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei0/best_validation__ffba4cf4f0b8/run.jsonl	644
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei1/best_validation__ffba4cf4f0b8/config.json	2123
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei1/best_validation__ffba4cf4f0b8/metrics.json	825
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei1/best_validation__ffba4cf4f0b8/output.log	1201
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed42/infer_ei1/best_validation__ffba4cf4f0b8/run.jsonl	643
.pingstore/runs/exp038-r001-compute/export/evidence/gold-2/state/experiments/exp038/ei_sweep/seed43/infer_ei0.1/best_validation__b55b27948826/config.json	2125
